,physical_part_type,status,predict
6900,0,0,0
6901,0,0,0
6902,0,0,0
6903,0,0,0
6904,0,0,0
6905,0,0,0
6906,0,0,0
6907,0,0,0
6908,0,0,0
6909,0,0,0
6910,0,0,0
6911,0,0,0
6912,0,0,0
6913,0,0,0
6914,0,0,0
6915,1,0,0
6916,0,0,0
6917,0,0,0
6918,1,0,0
6919,0,0,0
6920,0,0,0
6921,0,0,0
6922,0,0,0
6923,0,0,0
6924,0,0,0
6925,0,0,0
6926,1,0,0
6927,0,0,0
6928,0,0,0
6929,1,0,0
6930,0,0,0
6931,1,0,0
6932,1,0,0
6933,0,0,0
6934,0,0,0
6935,0,0,0
6936,1,0,0
6937,0,0,0
6938,0,0,0
6939,1,0,0
6940,1,1,0
6941,0,0,0
6942,1,0,0
6943,1,0,0
6944,0,0,0
6945,0,0,0
6946,1,0,0
6947,0,0,0
6948,0,0,0
6949,1,0,0
6950,0,0,0
6951,0,0,0
6952,1,0,0
6953,0,0,0
6954,1,0,0
6955,1,0,0
6956,1,0,0
6957,0,0,0
6958,1,0,0
6959,1,0,0
6960,0,0,0
6961,1,0,0
6962,1,0,0
6963,1,0,0
6964,0,0,0
6965,0,0,0
6966,1,0,0
6967,0,0,0
6968,1,0,0
6969,1,0,0
6970,1,0,0
6971,1,0,0
6972,1,0,0
6973,1,0,0
6974,1,0,0
6975,0,0,0
6976,1,0,0
6977,0,0,0
6978,0,0,0
6979,1,0,0
6980,0,1,0
6981,1,1,0
6982,1,1,0
6983,0,1,1
6984,1,1,0
6985,0,1,1
6986,1,1,1
6987,1,0,0
6988,1,1,1
6989,0,1,1
6990,0,1,0
6991,1,1,1
6992,1,1,1
6993,1,1,1
6994,1,1,1
6995,1,1,1
6996,0,1,1
6997,1,1,1
6998,0,1,1
6999,0,1,1
7000,0,1,0
7001,0,1,0
7002,0,1,1
7003,0,1,1
7004,0,1,1
7005,0,1,0
7006,0,1,1
7007,0,1,1
7008,0,1,1
7009,0,1,1
7010,0,1,1
7011,0,1,1
7012,0,1,1
7013,0,1,0
7014,0,1,1
7015,1,1,1
7016,0,1,1
7017,1,1,1
7018,0,1,1
7019,1,1,1
7020,0,1,1
7021,0,1,1
7022,0,1,1
7023,0,1,1
7024,0,1,0
7025,0,1,1
7026,0,1,1
7027,0,1,1
7028,0,1,0
7029,1,1,1
7030,0,1,1
7031,0,1,1
7032,0,1,1
7033,0,1,1
7034,1,1,1
7035,0,1,1
7036,0,1,1
7037,1,1,1
7038,1,1,1
7039,1,1,1
7040,0,1,1
7041,0,1,1
7042,0,1,1
7043,0,1,1
7044,0,1,1
7045,0,1,1
7046,0,1,1
7047,0,1,1
7048,0,1,1
7049,0,1,1
7050,0,1,1
7051,0,1,1
7052,1,1,0
7053,0,1,1
7054,0,1,1
7055,0,1,1
7056,0,1,0
7057,0,1,1
7058,0,1,1
7059,0,1,1
7060,0,1,1
7061,0,1,1
7062,0,1,1
7063,0,1,1
7064,0,1,1
7065,0,0,0
7066,0,1,1
7067,0,1,1
7068,0,1,1
7069,1,1,1
7070,0,1,1
7071,0,1,1
7072,0,1,1
7073,1,1,1
7074,1,1,1
7075,0,1,0
7076,1,1,1
7077,0,0,0
7078,0,1,1
7079,0,1,1
7080,1,1,1
7081,1,1,1
7082,1,1,1
7083,0,1,1
7084,0,1,1
7085,0,1,1
7086,0,1,1
7087,0,1,1
7088,0,1,1
7089,0,1,1
7090,0,1,1
7091,1,1,1
7092,0,1,0
7093,1,1,1
7094,0,1,1
7095,0,1,1
7096,1,1,1
7097,1,1,1
7098,0,1,1
7099,1,1,1
7100,0,1,1
7101,1,1,1
7102,1,1,1
7103,1,1,1
7104,1,1,1
7105,1,1,1
7106,0,1,1
7107,1,1,1
7108,1,1,1
7109,0,1,1
7110,0,1,1
7111,1,1,1
7112,0,1,1
7113,0,1,1
7114,0,1,1
7115,0,1,1
7116,0,1,1
7117,0,1,0
7118,0,1,1
7119,1,1,1
7120,0,1,1
7121,0,1,1
7122,1,1,1
7123,1,1,1
7124,1,1,1
7125,0,1,1
7126,0,1,1
7127,0,1,1
7128,0,1,1
7129,0,1,1
7130,0,1,1
7131,1,1,1
7132,0,1,1
7133,0,1,1
7134,0,1,1
7135,0,1,1
7136,1,1,1
7137,1,1,1
7138,0,1,1
7139,0,1,1
7140,0,1,1
7141,1,1,1
7142,0,1,1
7143,0,1,1
7144,0,1,1
7145,1,1,1
7146,0,1,1
7147,1,1,1
7148,0,1,1
7149,0,1,0
7150,0,1,1
7151,1,1,1
7152,0,1,1
7153,0,1,1
7154,0,1,1
7155,1,1,1
7156,1,1,1
7157,0,1,1
7158,0,1,1
7159,0,1,1
7160,1,1,1
7161,0,1,1
7162,0,1,1
7163,1,1,1
7164,0,1,1
7165,0,1,1
7166,1,1,1
7167,1,1,1
7168,0,1,1
7169,1,1,1
7170,1,1,1
7171,1,1,1
7172,1,1,1
7173,0,1,1
7174,0,1,1
7175,0,1,1
7176,0,1,1
7177,0,1,1
7178,0,1,1
7179,0,1,1
7180,0,1,1
7181,0,1,1
7182,0,1,1
7183,0,1,1
7184,0,1,1
7185,1,1,1
7186,0,1,1
7187,0,1,1
7188,0,1,1
7189,0,1,1
7190,0,1,1
7191,0,1,1
7192,0,1,1
7193,1,1,1
7194,0,1,1
7195,0,1,1
7196,0,1,1
7197,0,1,1
7198,0,1,1
7199,1,1,1
7200,0,1,1
7201,0,1,1
7202,1,1,1
7203,1,1,1
7204,1,1,1
7205,1,1,1
7206,1,1,1
7207,1,1,1
7208,1,1,1
7209,1,1,1
7210,0,1,1
7211,1,1,1
7212,1,1,1
7213,1,1,1
7214,0,1,1
7215,0,1,1
7216,0,1,1
7217,1,1,1
7218,0,1,1
7219,0,1,1
7220,1,1,1
7221,1,1,1
7222,0,1,1
7223,0,0,0
7224,0,1,1
7225,0,1,1
7226,0,1,1
7227,0,1,1
7228,0,1,1
7229,1,1,1
7230,1,1,1
7231,0,1,1
7232,1,1,1
7233,0,1,1
7234,1,1,1
7235,0,1,1
7236,0,1,1
7237,1,1,1
7238,1,1,1
7239,1,1,1
7240,1,1,1
7241,0,1,1
7242,0,1,1
7243,0,1,1
7244,0,1,1
7245,1,1,1
7246,1,1,1
7247,0,1,1
7248,0,0,0
7249,0,1,1
7250,0,1,1
7251,0,1,1
7252,0,1,1
7253,0,1,1
7254,0,1,1
7255,0,1,1
7256,0,1,1
7257,0,1,1
7258,0,1,1
7259,0,1,1
7260,0,1,1
7261,0,1,1
7262,1,1,1
7263,0,1,1
7264,0,1,1
7265,0,1,1
7266,0,1,1
7267,0,1,1
7268,0,1,1
7269,0,1,1
7270,1,1,1
7271,1,1,1
7272,0,1,1
7273,0,1,1
7274,0,1,1
7275,0,1,1
7276,0,1,1
7277,0,1,1
7278,1,1,1
7279,0,1,1
7280,1,1,1
7281,0,1,1
7282,0,1,1
7283,0,1,1
7284,1,1,1
7285,0,1,1
7286,0,1,1
7287,0,1,1
7288,1,1,1
7289,0,1,1
7290,0,1,1
7291,0,1,1
7292,0,1,1
7293,0,1,1
7294,0,1,1
7295,1,1,1
7296,1,1,1
7297,0,1,1
7298,0,1,1
7299,0,1,1
7300,1,1,1
7301,1,1,1
7302,1,1,1
7303,1,1,1
7304,1,1,1
7305,1,1,1
7306,1,1,1
7307,1,1,1
7308,1,1,1
7309,1,1,1
7310,1,1,1
7311,1,1,1
7312,1,1,1
7313,1,1,1
7314,1,1,1
7315,1,1,1
7316,1,1,1
7317,1,1,1
7318,1,1,1
7319,1,1,1
7320,1,1,1
7321,1,1,1
7322,0,1,1
7323,1,1,1
7324,0,1,0
7325,1,1,1
7326,1,1,1
7327,0,1,1
7328,0,0,0
7329,1,1,1
7330,0,1,1
7331,0,1,1
7332,0,1,1
7333,1,1,1
7334,0,1,1
7335,0,1,1
7336,0,1,1
7337,1,1,1
7338,0,1,1
7339,1,1,1
7340,0,1,1
7341,1,1,1
7342,0,1,1
7343,0,1,1
7344,0,1,1
7345,0,1,0
7346,1,1,1
7347,0,1,1
7348,0,0,0
7349,0,1,1
7350,0,1,1
7351,0,1,1
7352,0,1,1
7353,0,1,1
7354,0,1,1
7355,0,1,1
7356,0,1,1
7357,0,1,1
7358,1,1,1
7359,0,1,1
7360,0,1,1
7361,0,1,1
7362,0,1,1
7363,1,1,1
7364,1,1,1
7365,0,1,1
7366,0,1,1
7367,0,1,1
7368,0,1,1
7369,0,0,0
7370,1,1,1
7371,1,1,1
7372,0,1,0
7373,0,1,1
7374,0,1,1
7375,0,1,1
7376,0,1,1
7377,0,1,1
7378,0,1,1
7379,0,1,1
7380,0,1,1
7381,0,1,1
7382,0,1,1
7383,0,1,1
7384,0,1,1
7385,0,1,1
7386,0,1,1
7387,0,1,1
7388,0,0,0
7389,0,1,0
7390,0,1,1
7391,0,1,1
7392,0,1,1
7393,0,1,1
7394,0,1,1
7395,0,1,1
7396,0,1,1
7397,0,1,1
7398,0,1,1
7399,0,1,1
7400,0,1,1
7401,1,1,1
7402,0,1,1
7403,1,1,1
7404,0,1,1
7405,0,1,1
7406,0,1,1
7407,0,1,1
7408,0,1,1
7409,0,1,1
7410,0,1,1
7411,1,1,1
7412,0,1,1
7413,0,1,1
7414,1,1,1
7415,0,1,0
7416,1,1,1
7417,1,1,1
7418,0,1,1
7419,1,1,1
7420,0,1,1
7421,1,1,1
7422,1,1,1
7423,1,1,1
7424,1,1,1
7425,0,1,1
7426,1,1,1
7427,1,1,1
7428,1,1,1
7429,1,1,1
7430,1,1,1
7431,1,1,1
7432,0,1,1
7433,0,1,1
7434,1,1,1
7435,1,1,1
7436,1,1,1
7437,1,1,1
7438,1,1,1
7439,1,1,1
7440,1,1,1
7441,1,1,1
7442,1,1,1
7443,1,1,1
7444,0,1,1
7445,1,0,0
7446,0,1,1
7447,0,1,1
7448,1,1,1
7449,0,1,1
7450,1,1,1
7451,1,1,1
7452,1,1,1
7453,1,1,1
7454,1,1,1
7455,0,1,1
7456,0,1,1
7457,0,1,1
7458,0,1,1
7459,0,1,1
7460,0,1,1
7461,0,1,1
7462,1,1,1
7463,0,1,1
7464,0,1,1
7465,1,1,1
7466,0,1,1
7467,1,1,1
7468,0,1,1
7469,0,1,1
7470,1,1,1
7471,0,1,1
7472,0,1,1
7473,0,1,1
7474,0,1,1
7475,0,1,1
7476,0,1,1
7477,0,1,1
7478,0,1,1
7479,0,1,1
7480,0,1,1
7481,0,1,1
7482,0,1,1
7483,0,1,1
7484,0,1,1
7485,0,1,1
7486,0,0,0
7487,0,1,0
7488,0,1,1
7489,0,1,1
7490,0,1,1
7491,0,1,1
7492,0,1,1
7493,0,1,1
7494,0,1,1
7495,0,1,1
7496,0,1,1
7497,0,1,1
7498,0,1,1
7499,0,1,1
7500,0,1,1
7501,0,1,1
7502,0,1,1
7503,0,1,1
7504,1,1,1
7505,0,1,1
7506,0,1,1
7507,1,1,1
7508,0,1,1
7509,0,1,1
7510,0,1,1
7511,0,1,1
7512,1,1,1
7513,1,1,1
7514,0,1,1
7515,1,1,1
7516,0,1,1
7517,1,1,1
7518,0,1,1
7519,0,1,1
7520,1,1,1
7521,1,1,1
7522,1,1,1
7523,0,1,1
7524,0,1,1
7525,1,1,1
7526,1,1,1
7527,0,1,1
7528,1,1,1
7529,1,1,1
7530,1,1,1
7531,1,1,1
7532,1,1,1
7533,1,1,1
7534,1,1,1
7535,0,1,1
7536,1,1,1
7537,1,1,1
7538,1,1,1
7539,1,1,1
7540,1,1,1
7541,1,1,1
7542,1,1,1
7543,1,1,1
7544,0,1,1
7545,1,1,1
7546,0,1,0
7547,1,1,1
7548,0,1,1
7549,0,1,1
7550,0,1,1
7551,0,1,1
7552,0,1,1
7553,1,1,1
7554,0,0,0
7555,0,1,1
7556,0,1,1
7557,0,1,1
7558,0,1,1
7559,0,1,1
7560,0,1,1
7561,0,1,1
7562,0,0,0
7563,0,1,1
7564,0,1,1
7565,0,1,1
7566,0,1,1
7567,0,1,1
7568,0,1,1
7569,0,1,1
7570,0,1,1
7571,0,1,1
7572,0,1,1
7573,1,1,1
7574,0,1,1
7575,0,1,1
7576,0,1,1
7577,0,1,1
7578,0,1,1
7579,0,1,1
7580,0,1,1
7581,0,1,1
7582,0,1,1
7583,0,1,1
7584,0,1,1
7585,0,1,1
7586,0,1,1
7587,0,1,1
7588,0,1,1
7589,0,1,1
7590,0,1,1
7591,0,1,1
7592,0,1,1
7593,0,1,1
7594,1,1,1
7595,1,1,0
7596,1,1,1
7597,0,1,1
7598,1,1,1
7599,0,1,1
7600,0,1,1
7601,0,1,1
7602,0,1,1
7603,0,1,1
7604,0,1,1
7605,0,1,1
7606,0,1,1
7607,1,1,1
7608,0,1,1
7609,0,1,1
7610,1,1,1
7611,0,1,1
7612,0,1,1
7613,0,1,1
7614,0,1,1
7615,0,1,1
7616,0,1,1
7617,0,1,1
7618,0,1,1
7619,0,1,1
7620,0,1,1
7621,0,1,1
7622,0,1,1
7623,0,1,1
7624,1,1,1
7625,1,1,1
7626,1,1,1
7627,0,1,1
7628,0,1,1
7629,1,1,1
7630,0,1,1
7631,1,1,1
7632,0,1,1
7633,1,1,1
7634,1,1,1
7635,1,1,1
7636,0,1,1
7637,0,1,1
7638,1,1,1
7639,1,1,1
7640,1,1,1
7641,1,1,1
7642,1,1,1
7643,1,1,1
7644,1,1,1
7645,1,1,1
7646,1,1,1
7647,1,1,1
7648,1,1,1
7649,1,1,1
7650,1,1,1
7651,1,1,1
7652,1,1,1
7653,1,1,1
7654,1,1,1
7655,1,1,1
7656,1,1,1
7657,0,1,1
7658,1,1,1
7659,1,1,1
7660,1,1,1
7661,1,1,1
7662,0,1,1
7663,1,1,1
7664,1,1,1
7665,0,1,1
7666,1,1,1
7667,1,1,1
7668,0,1,1
7669,1,0,0
7670,0,1,1
7671,0,1,1
7672,1,0,0
7673,0,1,0
7674,0,1,1
7675,1,1,1
7676,0,1,1
7677,0,1,1
7678,0,1,1
7679,0,1,1
7680,0,1,1
7681,0,1,1
7682,0,1,1
7683,0,1,1
7684,0,1,1
7685,0,1,1
7686,0,1,1
7687,0,1,1
7688,0,1,1
7689,0,1,1
7690,0,1,1
7691,0,1,1
7692,1,1,1
7693,0,1,1
7694,0,1,1
7695,0,1,1
7696,0,1,1
7697,0,1,1
7698,0,1,1
7699,1,1,1
7700,0,1,1
7701,0,1,1
7702,0,1,1
7703,0,1,1
7704,0,1,1
7705,0,1,1
7706,0,1,1
7707,0,1,1
7708,0,1,1
7709,0,1,0
7710,0,1,1
7711,0,1,1
7712,0,1,1
7713,0,1,1
7714,0,1,1
7715,0,1,1
7716,0,1,1
7717,0,1,1
7718,0,1,1
7719,0,1,1
7720,0,1,1
7721,0,1,1
7722,0,1,1
7723,0,1,1
7724,0,1,1
7725,0,1,1
7726,0,1,1
7727,0,1,1
7728,0,1,1
7729,0,1,1
7730,0,1,1
7731,0,1,1
7732,0,1,1
7733,1,1,1
7734,0,1,1
7735,0,1,1
7736,1,1,1
7737,0,1,1
7738,0,1,1
7739,0,1,1
7740,0,1,1
7741,0,1,1
7742,1,1,1
7743,1,1,1
7744,0,1,1
7745,1,1,1
7746,1,1,1
7747,1,1,1
7748,0,1,1
7749,0,1,1
7750,0,1,1
7751,1,1,1
7752,1,1,1
7753,0,1,1
7754,0,1,1
7755,0,1,1
7756,1,1,1
7757,0,1,1
7758,1,1,1
7759,1,1,1
7760,1,1,1
7761,0,1,1
7762,1,1,1
7763,0,1,1
7764,1,1,1
7765,0,1,1
7766,1,1,1
7767,0,1,1
7768,1,1,1
7769,1,1,1
7770,1,1,1
7771,1,1,1
7772,1,1,1
7773,1,1,1
7774,0,1,1
7775,1,1,1
7776,0,1,1
7777,1,1,1
7778,1,1,1
7779,1,1,0
7780,1,1,1
7781,1,1,1
7782,0,1,1
7783,1,1,1
7784,1,1,1
7785,1,1,1
7786,0,1,1
7787,1,1,1
7788,1,1,1
7789,1,1,1
7790,0,1,1
7791,1,1,1
7792,1,1,1
7793,0,1,0
7794,0,1,1
7795,0,1,0
7796,1,1,1
7797,0,1,1
7798,1,1,1
7799,0,1,1
7800,0,1,1
7801,0,1,1
7802,0,1,1
7803,0,1,1
7804,1,1,1
7805,0,1,1
7806,0,1,1
7807,0,1,1
7808,0,0,0
7809,0,1,1
7810,0,1,1
7811,0,1,1
7812,0,1,1
7813,0,1,0
7814,0,1,1
7815,0,1,1
7816,0,1,1
7817,0,1,1
7818,0,1,1
7819,0,1,1
7820,0,1,1
7821,0,1,1
7822,0,1,1
7823,0,1,1
7824,0,1,1
7825,0,1,1
7826,0,1,1
7827,0,1,1
7828,0,1,1
7829,0,1,1
7830,0,1,1
7831,0,1,1
7832,0,1,1
7833,0,1,1
7834,0,1,1
7835,0,1,1
7836,0,1,1
7837,0,1,1
7838,0,1,1
7839,0,1,1
7840,0,1,1
7841,0,1,1
7842,0,1,1
7843,0,1,1
7844,0,1,1
7845,0,1,1
7846,0,1,1
7847,0,1,1
7848,0,1,1
7849,0,1,1
7850,0,1,1
7851,0,1,1
7852,0,1,1
7853,0,1,1
7854,0,1,1
7855,0,1,1
7856,0,1,1
7857,0,1,1
7858,1,1,1
7859,0,1,1
7860,0,1,1
7861,0,1,1
7862,1,1,1
7863,0,1,1
7864,1,1,1
7865,0,1,1
7866,0,1,1
7867,0,1,1
7868,1,1,1
7869,0,1,1
7870,0,1,1
7871,0,1,1
7872,1,1,1
7873,1,1,1
7874,1,1,1
7875,0,1,1
7876,1,1,1
7877,1,1,1
7878,1,1,1
7879,0,1,1
7880,0,1,1
7881,1,1,1
7882,0,1,0
7883,1,0,0
7884,1,0,0
7885,1,0,0
7886,0,0,0
7887,1,0,0
7888,0,0,0
7889,0,0,0
7890,1,0,0
7891,1,0,0
7892,1,0,0
7893,0,0,0
7894,0,0,0
7895,0,0,0
7896,1,0,0
7897,1,0,0
7898,0,0,0
7899,0,0,0
7900,1,1,1
7901,0,1,1
7902,0,1,1
7903,1,1,1
7904,0,1,1
7905,0,1,1
7906,1,1,1
7907,1,1,0
7908,1,1,1
7909,1,1,1
7910,1,1,1
7911,1,1,0
7912,1,1,1
7913,0,1,1
7914,0,1,1
7915,0,1,0
7916,1,1,1
7917,1,1,1
7918,1,1,1
7919,1,1,1
7920,0,1,1
7921,0,1,1
7922,0,1,1
7923,0,1,1
7924,0,1,1
7925,1,1,1
7926,0,1,1
7927,0,1,1
7928,0,1,1
7929,1,1,1
7930,0,1,1
7931,0,1,1
7932,0,1,1
7933,0,1,1
7934,0,1,1
7935,0,1,1
7936,0,1,1
7937,0,1,1
7938,0,1,1
7939,0,1,1
7940,0,1,1
7941,0,1,1
7942,0,1,1
7943,0,1,1
7944,0,1,1
7945,0,1,1
7946,1,1,1
7947,0,1,1
7948,0,1,1
7949,0,1,1
7950,0,1,1
7951,0,1,1
7952,0,1,1
7953,0,1,1
7954,0,1,1
7955,0,1,1
7956,0,1,1
7957,0,1,1
7958,0,1,1
7959,0,1,1
7960,0,1,1
7961,0,1,1
7962,0,1,1
7963,0,1,1
7964,0,1,1
7965,0,1,1
7966,0,1,1
7967,0,1,1
7968,0,1,1
7969,0,1,1
7970,0,1,1
7971,0,1,1
7972,0,1,1
7973,0,1,1
7974,0,1,1
7975,0,1,1
7976,1,1,1
7977,0,1,1
7978,0,1,1
7979,0,1,1
7980,0,1,1
7981,0,1,1
7982,0,1,1
7983,1,1,1
7984,1,1,1
7985,0,1,1
7986,0,1,1
7987,0,1,1
7988,0,1,1
7989,0,1,1
7990,1,1,1
7991,1,1,1
7992,0,1,1
7993,1,1,1
7994,0,1,1
7995,0,1,1
7996,1,1,1
7997,1,1,1
7998,1,1,1
7999,0,1,1
8000,1,1,1
8001,1,1,1
8002,1,1,1
8003,1,1,1
8004,1,1,1
8005,1,1,1
8006,1,1,1
8007,1,1,1
8008,1,1,1
8009,1,1,1
8010,0,1,1
8011,1,1,1
8012,1,1,1
8013,0,1,1
8014,1,1,1
8015,0,1,1
8016,1,1,1
8017,1,1,1
8018,1,1,1
8019,1,1,1
8020,1,1,1
8021,1,1,1
8022,0,1,1
8023,0,1,1
8024,1,1,1
8025,1,1,1
8026,1,1,1
8027,0,1,1
8028,0,1,1
8029,0,1,1
8030,0,1,1
8031,0,1,1
8032,0,1,1
8033,0,1,1
8034,0,1,1
8035,1,1,1
8036,1,1,1
8037,0,1,1
8038,0,1,1
8039,0,1,1
8040,0,1,1
8041,0,1,1
8042,0,1,1
8043,0,1,1
8044,0,1,1
8045,0,1,1
8046,0,1,1
8047,0,1,1
8048,0,1,1
8049,0,1,1
8050,0,1,1
8051,0,1,1
8052,0,1,1
8053,0,1,1
8054,1,1,1
8055,0,1,1
8056,0,1,1
8057,0,1,1
8058,0,1,1
8059,0,1,1
8060,0,1,1
8061,0,1,1
8062,0,1,1
8063,0,1,1
8064,0,1,1
8065,0,1,1
8066,0,1,1
8067,0,1,1
8068,0,1,1
8069,0,1,1
8070,0,1,1
8071,0,1,1
8072,1,1,1
8073,0,1,1
8074,0,1,1
8075,0,1,1
8076,0,1,1
8077,0,1,1
8078,1,1,1
8079,0,1,1
8080,1,1,1
8081,0,1,1
8082,0,1,1
8083,0,1,0
8084,0,1,1
8085,0,1,1
8086,0,1,1
8087,0,1,1
8088,0,1,1
8089,0,1,1
8090,0,1,1
8091,0,1,1
8092,0,1,1
8093,0,1,1
8094,0,1,1
8095,0,1,1
8096,0,1,1
8097,0,1,1
8098,0,1,1
8099,1,1,1
8100,0,1,1
8101,1,1,1
8102,1,1,1
8103,1,1,1
8104,1,1,1
8105,0,1,1
8106,0,1,1
8107,1,1,1
8108,1,1,1
8109,0,1,1
8110,1,1,1
8111,1,1,1
8112,1,1,1
8113,1,1,1
8114,1,1,1
8115,1,1,1
8116,1,1,1
8117,1,1,1
8118,1,1,1
8119,1,1,1
8120,1,1,1
8121,1,1,1
8122,1,1,1
8123,1,1,1
8124,1,1,1
8125,1,1,1
8126,1,1,1
8127,1,1,1
8128,1,1,1
8129,1,1,1
8130,1,1,1
8131,1,1,1
8132,1,1,1
8133,1,1,1
8134,0,1,1
8135,1,1,1
8136,1,1,1
8137,1,1,1
8138,1,1,1
8139,0,1,1
8140,1,1,1
8141,1,1,1
8142,0,1,1
8143,1,1,1
8144,0,1,1
8145,0,1,1
8146,0,1,1
8147,1,1,1
8148,0,1,1
8149,1,1,1
8150,0,1,1
8151,0,1,1
8152,1,1,1
8153,1,1,1
8154,0,1,1
8155,0,1,1
8156,0,1,1
8157,0,1,1
8158,0,1,1
8159,0,1,1
8160,0,1,1
8161,0,1,1
8162,0,1,1
8163,0,1,1
8164,0,1,1
8165,1,1,1
8166,0,1,1
8167,0,1,1
8168,0,1,1
8169,0,1,1
8170,0,1,1
8171,0,1,1
8172,0,1,1
8173,0,1,1
8174,0,1,1
8175,0,1,1
8176,0,1,1
8177,0,1,1
8178,0,1,1
8179,0,1,1
8180,0,1,1
8181,0,1,1
8182,0,1,1
8183,0,1,1
8184,0,1,1
8185,0,1,1
8186,0,1,1
8187,0,1,1
8188,0,1,1
8189,0,1,1
8190,0,1,1
8191,0,1,1
8192,0,1,1
8193,0,1,1
8194,0,1,1
8195,0,1,1
8196,0,1,1
8197,0,1,1
8198,0,1,1
8199,0,1,1
8200,0,1,1
8201,0,1,1
8202,0,1,1
8203,0,1,1
8204,0,1,1
8205,0,1,1
8206,0,1,1
8207,1,1,1
8208,0,1,1
8209,1,1,1
8210,0,1,1
8211,0,1,1
8212,1,1,1
8213,0,1,1
8214,1,1,1
8215,1,1,1
8216,0,1,1
8217,0,1,1
8218,1,1,1
8219,1,1,1
8220,1,1,1
8221,0,1,1
8222,1,1,1
8223,1,1,1
8224,0,1,1
8225,1,1,1
8226,1,1,1
8227,1,1,1
8228,1,1,1
8229,0,1,1
8230,1,1,1
8231,1,1,1
8232,1,1,1
8233,1,1,1
8234,1,1,1
8235,1,1,1
8236,1,1,1
8237,0,1,1
8238,1,1,1
8239,1,1,1
8240,1,1,1
8241,1,1,1
8242,1,1,1
8243,1,1,1
8244,0,1,1
8245,1,1,1
8246,1,1,1
8247,0,1,1
8248,1,1,1
8249,0,1,1
8250,0,1,1
8251,1,1,1
8252,0,1,1
8253,0,1,1
8254,1,1,1
8255,1,1,1
8256,0,1,1
8257,0,1,1
8258,1,1,1
8259,1,1,1
8260,1,1,1
8261,1,1,1
8262,1,1,1
8263,0,1,1
8264,0,1,1
8265,1,1,1
8266,1,1,1
8267,0,1,1
8268,0,1,1
8269,1,1,1
8270,1,1,1
8271,0,1,1
8272,0,1,1
8273,1,1,1
8274,0,1,1
8275,0,1,1
8276,0,1,1
8277,0,1,1
8278,0,1,1
8279,0,1,1
8280,0,1,1
8281,0,1,1
8282,0,1,1
8283,0,1,1
8284,0,1,1
8285,0,1,1
8286,1,1,1
8287,0,1,1
8288,0,1,1
8289,0,1,1
8290,0,1,1
8291,0,1,1
8292,0,1,1
8293,0,1,1
8294,0,1,1
8295,0,1,1
8296,0,1,1
8297,0,1,1
8298,0,1,1
8299,0,1,1
8300,0,1,1
8301,0,1,1
8302,0,1,1
8303,0,1,1
8304,0,1,1
8305,0,1,1
8306,0,1,1
8307,0,1,1
8308,0,1,1
8309,0,0,0
8310,0,1,1
8311,0,1,1
8312,0,1,1
8313,0,0,0
8314,0,1,1
8315,0,0,0
8316,0,1,1
8317,0,1,1
8318,0,1,1
8319,0,1,1
8320,0,1,1
8321,0,1,1
8322,0,1,1
8323,0,1,1
8324,1,1,1
8325,0,1,1
8326,0,1,1
8327,0,1,1
8328,0,1,1
8329,0,1,0
8330,1,1,1
8331,0,1,1
8332,1,1,1
8333,1,1,1
8334,1,1,1
8335,1,1,0
8336,1,1,1
8337,1,1,1
8338,1,1,1
8339,1,1,0
8340,1,1,1
8341,1,1,1
8342,0,1,1
8343,1,0,0
8344,1,1,1
8345,1,1,1
8346,1,1,1
8347,1,1,1
8348,1,1,1
8349,1,1,1
8350,1,1,1
8351,1,1,1
8352,1,1,1
8353,1,1,1
8354,1,1,1
8355,1,1,1
8356,1,1,1
8357,1,1,1
8358,0,1,1
8359,0,1,1
8360,1,1,1
8361,0,1,1
8362,1,1,1
8363,1,1,1
8364,1,1,1
8365,1,1,1
8366,0,1,1
8367,1,1,1
8368,1,1,1
8369,1,1,1
8370,1,1,1
8371,1,1,1
8372,0,1,1
8373,0,1,1
8374,1,1,1
8375,0,1,1
8376,0,1,1
8377,1,1,1
8378,1,1,1
8379,0,1,1
8380,1,1,1
8381,0,1,1
8382,0,1,1
8383,0,1,1
8384,0,1,1
8385,0,1,1
8386,0,1,1
8387,0,1,1
8388,0,1,1
8389,0,1,1
8390,0,1,1
8391,0,1,1
8392,0,1,1
8393,0,1,1
8394,0,1,1
8395,0,1,1
8396,0,1,1
8397,0,1,1
8398,0,1,1
8399,0,1,1
8400,0,1,1
8401,0,1,1
8402,0,1,1
8403,0,1,1
8404,0,1,1
8405,1,1,1
8406,0,1,1
8407,1,1,1
8408,0,1,1
8409,0,1,1
8410,0,1,1
8411,0,1,1
8412,0,1,1
8413,0,1,1
8414,0,1,1
8415,0,1,1
8416,0,1,1
8417,0,1,1
8418,0,1,1
8419,0,1,1
8420,0,1,1
8421,0,1,1
8422,0,1,1
8423,0,1,1
8424,0,1,1
8425,0,1,1
8426,0,1,1
8427,0,1,1
8428,0,1,1
8429,0,1,1
8430,0,1,1
8431,0,1,1
8432,0,1,1
8433,0,1,1
8434,0,1,1
8435,0,1,1
8436,0,1,1
8437,0,1,1
8438,0,1,1
8439,0,1,1
8440,0,1,1
8441,0,1,1
8442,0,1,0
8443,1,1,1
8444,0,1,1
8445,0,1,1
8446,0,1,1
8447,1,1,1
8448,0,1,1
8449,1,1,1
8450,0,1,1
8451,1,1,1
8452,0,1,1
8453,1,1,1
